Ciudad,Año,Índice de Costo de Vida_x,Índice de Alquiler,Índice de Comestibles,Índice de Precios en Restaurantes,Índice de Calidad de Vida,Índice de Poder Adquisitivo,Índice de Seguridad,Índice de Sanidad,Relación Precio/Ingresos para Propiedades,Índice de Tiempo de Desplazamiento en Tráfico,Índice de Contaminación,Esperanza vida
Viena,2014,90.16,36.22,90.45,79.49,169.65,94.09,70.09,77.78,12.51,25.33,25.18,81.6
Viena,2015,77.02,32.92,74.92,70.06,178.28,100.22,69.48,80.79,13.3,24.86,25.02,81.3
Viena,2016,65.87,31.86,61.57,61.04,195.97,119.81,71.96,78.8,16.72,26.28,21.17,81.8
Viena,2017,68.59,29.94,62.23,66.64,195.78,98.5,78.19,81.05,13.68,25.55,18.97,81.7
Viena,2018,78.64,35.04,73.8,73.39,188.6,98.88,77.38,77.96,14.08,26.03,18.97,81.8
Viena,2019,69.12,33.01,63.75,67.22,193.07,98.23,77.45,79.05,12.73,24.76,16.99,82.0
Viena,2020,65.64,30.81,56.51,63.33,184.49,83.16,76.99,78.78,13.9,26.55,18.44,81.3
Viena,2021,71.31,34.11,61.19,67.15,185.8,87.36,74.74,78.94,13.12,26.51,17.76,81.3
Viena,2022,68.36,34.66,61.71,66.93,181.79,79.56,73.53,78.6,13.96,26.29,17.32,81.1
Viena,2023,61.85,26.48,54.08,66.2,199.58,112.94,73.15,79.24,11.53,24.54,16.7,82.05
Bruselas,2014,103.82,42.4,97.01,113.87,115.01,89.83,48.65,70.56,5.85,24.33,66.96,81.4
Bruselas,2015,92.77,37.07,88.64,96.67,111.71,85.34,47.15,73.7,6.75,21.5,68.04,81.1
Bruselas,2016,79.07,30.77,73.9,83.45,152.1,114.79,45.46,76.47,7.5,31.0,70.47,81.5
Bruselas,2017,75.85,31.79,66.45,82.92,148.19,95.8,45.48,77.17,7.49,32.86,64.96,81.6
Bruselas,2018,83.65,35.76,72.55,96.1,151.72,104.35,48.69,78.39,7.03,32.65,63.29,81.7
Bruselas,2019,75.45,30.96,64.79,86.47,150.85,96.71,50.6,78.16,6.91,32.43,62.51,82.1
Bruselas,2020,72.33,30.1,60.66,81.36,146.45,94.14,50.04,74.29,6.3,36.43,63.21,80.8
Bruselas,2021,79.05,33.77,67.84,85.03,143.24,86.65,49.2,74.97,6.08,37.11,62.13,81.9
Bruselas,2022,74.39,33.35,64.69,77.0,142.44,87.04,48.27,74.57,6.93,37.0,62.13,81.8
Bruselas,2023,68.82,29.53,57.92,70.38,146.02,97.2,45.4,73.87,6.66,36.74,61.71,82.17
Sofía,2014,51.59,12.41,47.1,38.22,61.51,41.96,54.24,59.91,9.57,37.91,67.68,74.5
Sofía,2015,44.92,10.93,39.64,34.2,68.83,44.76,51.06,59.47,9.44,36.27,62.96,74.7
Sofía,2016,37.6,9.89,32.35,30.22,137.56,65.96,50.85,53.14,8.87,31.44,58.33,74.9
Sofía,2017,37.65,10.56,31.9,29.78,134.23,57.21,54.44,53.96,9.26,29.87,60.97,74.8
Sofía,2018,43.11,12.96,37.06,34.44,125.65,60.66,55.41,52.53,9.57,32.99,62.77,75.0
Sofía,2019,40.17,12.55,34.06,32.74,127.34,61.3,55.71,54.15,8.87,30.16,66.1,75.1
Sofía,2020,39.96,13.28,32.36,34.41,124.37,55.8,57.82,56.22,9.19,31.37,68.71,73.6
Sofía,2021,43.94,14.1,37.22,36.87,120.75,47.09,58.24,57.18,9.82,30.72,68.76,71.4
Sofía,2022,42.24,14.58,36.68,38.75,124.66,55.31,57.48,57.48,9.02,30.7,68.92,74.3
Sofía,2023,46.17,12.94,40.48,43.11,124.39,57.94,58.07,57.44,10.33,30.43,68.95,75.49
Zagreb,2014,71.35,16.0,64.42,53.14,102.87,49.88,67.39,62.5,13.84,33.86,34.93,77.9
Zagreb,2015,60.33,13.63,53.54,44.94,112.07,53.94,67.43,63.72,12.24,30.0,37.76,77.5
Zagreb,2016,48.97,11.82,41.44,37.95,159.94,70.89,68.53,63.75,12.26,33.7,37.61,78.2
Zagreb,2017,48.57,12.03,41.19,37.82,164.21,67.14,71.39,68.05,11.12,31.34,36.35,78.0
Zagreb,2018,58.0,15.39,49.52,46.65,158.15,64.19,73.99,65.48,11.47,33.46,35.85,78.2
Zagreb,2019,51.12,14.43,42.69,43.04,162.04,64.64,75.68,65.5,11.49,33.75,32.48,78.6
Zagreb,2020,50.13,15.79,40.37,42.59,158.51,57.46,77.65,63.08,12.67,33.21,32.45,77.8
Zagreb,2021,54.06,17.28,45.1,46.09,156.53,49.57,77.72,65.65,13.47,31.68,31.65,76.7
Zagreb,2022,49.88,17.1,42.03,40.36,158.79,55.08,78.61,64.61,13.34,31.44,32.6,77.7
Zagreb,2023,51.0,15.77,42.83,45.13,156.56,56.51,77.63,63.51,14.22,32.0,33.52,79.02
Praga,2014,58.48,22.88,52.51,40.49,125.25,64.1,67.37,70.71,12.87,34.33,35.13,78.9
Praga,2015,49.73,20.04,44.53,36.83,132.25,69.95,67.07,69.24,11.64,32.5,38.15,78.7
Praga,2016,43.1,18.08,37.25,31.64,163.95,90.61,68.95,71.67,12.78,37.53,42.09,79.1
Praga,2017,43.63,19.2,37.77,31.44,160.99,76.62,70.23,70.89,14.25,37.06,37.62,79.1
Praga,2018,53.84,25.06,47.04,40.31,160.31,77.13,72.45,73.62,16.19,33.97,36.8,79.1
Praga,2019,48.4,24.61,40.61,39.18,159.16,73.39,74.05,73.1,17.69,33.46,36.13,79.3
Praga,2020,49.03,26.52,39.59,39.14,157.46,66.41,75.5,73.46,17.65,32.5,36.48,78.3
Praga,2021,52.43,27.18,44.59,39.72,155.92,59.96,75.84,74.61,17.97,32.35,34.98,77.2
Praga,2022,51.78,26.02,45.19,42.51,161.33,71.96,75.83,74.45,17.65,32.39,34.53,79.1
Praga,2023,54.62,27.07,46.48,42.45,158.93,69.89,75.3,74.72,19.26,32.29,33.88,78.23
Copenhague,2014,117.24,54.46,106.98,138.41,174.66,97.83,69.37,85.74,6.54,27.57,32.76,80.7
Copenhague,2015,105.72,52.79,94.65,122.94,175.3,96.68,73.2,74.49,6.78,30.0,28.82,80.8
Copenhague,2016,89.28,39.64,74.75,102.22,194.15,126.12,73.22,77.34,7.68,28.0,27.21,80.9
Copenhague,2017,87.96,45.64,68.02,104.57,184.09,102.15,78.77,70.03,8.3,30.88,24.55,81.1
Copenhague,2018,97.62,50.66,77.53,121.23,192.9,113.31,78.43,73.81,8.37,30.76,23.4,81.0
Copenhague,2019,84.59,47.57,65.35,102.5,194.51,109.33,76.17,77.12,8.85,28.89,21.47,81.5
Copenhague,2020,86.23,44.49,62.78,104.61,187.68,90.7,76.48,78.33,9.29,28.65,20.78,81.6
Copenhague,2021,97.49,51.91,77.35,109.23,182.71,84.96,72.46,77.68,8.39,28.61,21.06,81.5
Copenhague,2022,88.34,49.42,71.49,106.02,185.34,90.67,72.67,78.21,9.15,28.49,21.34,81.3
Copenhague,2023,82.26,45.8,63.62,98.31,188.93,96.99,73.46,78.02,9.0,28.5,21.36,81.4
Tallin,2014,69.59,18.97,60.18,57.92,140.7,48.06,68.91,74.54,12.54,25.5,9.57,77.4
Tallin,2015,64.82,18.68,49.97,56.19,139.07,49.36,70.43,71.38,11.87,23.0,15.61,78.0
Tallin,2016,50.52,15.53,39.48,48.13,174.62,78.76,73.79,67.43,11.38,20.27,17.0,78.0
Tallin,2017,51.37,15.33,37.57,53.13,165.57,68.76,76.98,68.42,11.42,28.52,21.16,78.4
Tallin,2018,60.51,17.66,45.31,61.04,169.3,74.02,79.54,69.16,9.91,36.86,21.83,78.5
Tallin,2019,52.8,17.14,37.28,55.4,175.51,75.29,79.48,70.65,9.65,28.56,22.23,79.0
Tallin,2020,52.53,17.54,37.41,56.05,173.94,71.09,77.74,71.34,9.34,26.57,23.17,78.9
Tallin,2021,59.2,18.86,44.92,61.01,168.65,60.15,77.5,71.28,9.74,26.77,22.58,77.2
Tallin,2022,55.75,19.24,42.71,58.55,171.17,64.89,77.11,71.88,9.69,26.62,22.41,78.2
Tallin,2023,59.57,19.7,44.33,61.48,166.86,60.46,75.34,72.54,12.32,26.49,20.89,79.18
Helsinki,2015,94.2,41.63,90.76,101.59,166.31,91.39,64.37,71.37,10.94,27.0,19.83,81.6
Helsinki,2016,79.61,36.32,70.25,86.45,180.24,129.76,68.67,75.43,10.17,31.0,21.42,81.5
Helsinki,2017,78.35,36.93,66.79,85.36,174.73,110.6,72.85,74.64,10.31,35.97,18.04,81.7
Helsinki,2018,87.77,40.52,73.82,96.5,186.75,113.87,75.58,75.15,10.99,36.0,13.99,81.8
Helsinki,2019,78.33,33.97,62.63,87.27,186.4,105.32,77.42,73.93,12.39,32.08,13.01,82.1
Helsinki,2020,72.36,35.72,59.99,82.03,184.06,93.13,77.8,77.11,12.08,32.23,12.65,82.0
Helsinki,2021,81.43,39.0,70.02,90.16,177.14,82.88,74.73,77.49,12.78,30.97,13.34,81.9
Helsinki,2022,77.17,38.32,69.7,83.74,178.04,83.51,74.51,77.74,13.14,29.23,13.76,81.2
Helsinki,2023,68.87,31.12,58.97,74.19,191.06,103.4,75.19,78.85,10.39,28.26,13.44,82.48
París,2014,120.68,66.9,122.73,107.5,94.51,88.48,47.39,83.33,15.87,35.67,62.47,82.9
París,2015,99.61,55.45,98.53,97.72,88.14,89.21,45.1,80.74,17.23,39.45,66.15,82.4
París,2016,81.61,45.98,77.34,80.31,141.15,112.52,45.93,74.8,17.99,37.0,64.75,82.7
París,2017,83.2,42.64,79.61,80.89,127.47,95.4,47.25,72.71,16.82,41.62,68.46,82.7
París,2018,92.87,50.3,87.29,91.77,128.54,97.62,47.05,73.09,17.68,42.91,66.5,82.8
París,2019,84.27,46.01,76.66,86.45,125.09,89.27,47.98,74.82,19.12,42.64,67.71,83.0
París,2020,85.16,46.98,78.98,81.35,116.89,71.17,48.24,77.14,22.02,42.58,66.29,82.3
París,2021,94.23,51.78,91.62,87.63,118.6,69.34,46.81,79.49,20.97,40.76,64.54,82.4
París,2022,84.35,48.79,83.65,81.64,124.21,80.2,45.04,79.64,19.15,42.52,64.31,82.3
París,2023,76.06,43.71,74.23,69.81,122.65,77.86,43.08,79.11,20.19,41.5,63.89,83.13
Berlín,2014,84.51,30.17,77.7,69.79,173.06,99.44,72.25,73.08,6.22,49.46,28.04,81.2
Berlín,2015,74.72,29.22,67.34,64.12,170.63,97.08,67.45,75.0,7.49,42.0,28.61,80.7
Berlín,2016,66.34,25.97,56.71,55.46,177.4,122.7,61.46,76.03,8.59,33.5,38.05,81.0
Berlín,2017,64.18,26.41,50.66,54.8,174.73,116.11,63.28,78.7,8.84,32.42,42.15,81.1
Berlín,2018,74.32,33.54,60.74,65.57,172.32,114.09,59.03,75.3,9.6,32.31,41.32,81.0
Berlín,2019,68.62,31.85,55.43,59.12,166.8,104.74,60.19,70.27,10.53,33.21,40.63,81.3
Berlín,2020,64.76,32.83,50.08,55.05,162.9,98.66,58.99,69.29,10.84,33.93,40.91,81.1
Berlín,2021,72.52,34.86,59.73,62.52,160.11,88.21,58.86,69.85,9.97,33.66,39.41,80.8
Berlín,2022,68.94,38.59,56.41,61.05,167.49,105.86,57.95,69.18,9.42,34.03,38.93,80.7
Berlín,2023,69.66,38.3,56.56,60.32,161.04,98.05,56.75,68.05,11.39,34.4,39.0,81.88
Atenas,2014,86.75,17.74,71.09,92.08,43.14,41.8,47.65,48.94,12.94,41.64,59.82,81.5
Atenas,2015,70.48,13.91,59.14,75.42,57.36,45.54,49.46,49.08,11.31,39.91,58.14,81.1
Atenas,2016,56.0,11.24,45.72,58.11,138.01,64.66,51.33,52.7,9.69,35.46,62.74,81.5
Atenas,2017,58.6,11.89,46.86,60.73,125.52,51.3,49.28,49.76,10.31,36.59,67.46,81.4
Atenas,2018,64.67,13.97,51.34,64.82,120.62,52.86,50.44,51.09,10.74,37.76,62.74,81.9
Atenas,2019,58.31,12.55,45.19,59.98,126.58,50.25,51.89,54.39,10.3,35.95,58.25,81.7
Atenas,2020,57.21,14.86,43.71,57.69,122.98,45.51,51.37,55.63,11.59,37.9,57.95,81.4
Atenas,2021,60.99,16.32,48.19,58.99,120.14,41.36,47.7,56.41,11.15,38.21,57.28,80.2
Atenas,2022,58.97,17.92,46.99,60.78,117.55,40.03,44.11,56.66,11.78,38.08,57.29,80.7
Atenas,2023,59.83,16.34,46.35,55.14,116.69,42.36,44.12,56.88,13.51,38.22,57.28,82.8
Budapest,2014,61.31,11.81,49.26,47.28,74.71,46.64,61.58,48.67,9.67,41.54,55.1,76.0
Budapest,2015,51.15,10.4,41.15,40.18,86.18,47.99,58.44,54.56,8.94,35.47,52.08,75.7
Budapest,2016,42.55,12.28,33.75,32.75,136.9,60.56,58.88,51.85,10.1,34.44,52.69,76.2
Budapest,2017,43.9,14.97,34.41,33.08,132.89,52.33,61.36,53.05,11.59,35.84,52.35,76.0
Budapest,2018,51.0,18.08,40.71,40.43,125.49,55.54,63.04,49.79,14.1,36.98,54.57,76.2
Budapest,2019,45.56,16.89,35.86,37.8,126.07,57.54,63.49,46.68,14.83,37.9,52.74,76.5
Budapest,2020,43.4,17.61,32.99,36.84,121.8,52.11,63.66,46.9,15.95,38.74,54.18,75.7
Budapest,2021,45.39,16.98,37.15,37.21,123.21,50.79,63.95,49.1,14.69,39.1,54.12,74.3
Budapest,2022,46.13,16.01,39.18,41.98,125.15,52.66,64.6,51.18,14.63,38.97,54.14,76.2
Budapest,2023,45.34,14.53,40.47,36.95,127.11,55.16,65.22,52.61,14.83,39.04,53.8,77.31
Dublín,2014,111.45,48.36,105.84,109.57,123.66,88.34,39.75,38.25,6.57,24.12,31.14,81.4
Dublín,2015,95.56,45.81,86.03,102.08,128.71,88.89,45.44,44.3,6.85,35.79,30.69,81.5
Dublín,2016,80.34,46.9,66.64,84.57,160.23,120.17,45.59,48.18,9.86,35.73,32.7,81.7
