Ciudad,Año,Índice de Costo de Vida_x,Índice de Alquiler,Índice de Comestibles,Índice de Precios en Restaurantes,Índice de Calidad de Vida,Índice de Poder Adquisitivo,Índice de Seguridad,Índice de Sanidad,Relación Precio/Ingresos para Propiedades,Índice de Tiempo de Desplazamiento en Tráfico,Índice de Contaminación,Esperanza vida
Dublín,2017,79.72,49.78,63.07,84.14,154.93,99.0,47.19,51.07,8.01,36.87,32.99,82.2
Dublín,2018,89.92,62.13,73.62,95.64,147.02,88.11,49.36,51.23,9.88,39.69,35.22,82.2
Dublín,2019,77.39,58.68,59.96,85.57,146.98,90.73,49.55,49.67,10.57,38.06,37.87,82.8
Dublín,2020,79.17,61.77,60.46,82.54,140.68,76.58,50.8,51.11,9.47,40.26,40.36,82.6
Dublín,2021,86.01,66.33,71.21,84.51,137.25,67.67,50.46,52.06,9.25,40.12,39.88,82.4
Dublín,2022,79.05,62.39,63.64,83.31,142.63,81.82,48.3,51.61,8.11,40.41,40.95,82.6
Dublín,2023,77.06,60.66,59.09,83.92,138.92,77.56,47.86,51.19,9.92,40.37,41.01,82.81
Roma,2014,95.51,55.52,85.02,105.1,25.05,58.99,40.63,62.46,24.11,44.62,71.01,83.2
Roma,2015,83.75,48.4,73.5,98.84,27.65,58.09,44.02,57.34,24.2,45.1,69.44,82.7
Roma,2016,70.02,38.93,60.87,75.03,119.69,89.49,44.13,55.25,20.21,46.43,72.77,83.4
Roma,2017,74.06,37.18,64.5,74.29,113.99,72.41,44.53,58.35,23.04,46.7,66.63,83.1
Roma,2018,78.8,40.24,68.34,85.32,109.84,72.78,45.66,59.5,20.48,46.88,67.5,83.4
Roma,2019,69.84,36.16,58.62,78.12,110.01,64.52,46.99,59.63,19.8,46.29,66.67,83.6
Roma,2020,70.38,34.7,57.03,74.45,113.78,58.91,48.12,59.2,15.95,42.95,66.44,82.3
Roma,2021,78.79,37.28,67.41,78.05,107.81,49.38,47.87,59.25,17.53,41.98,66.63,82.7
Roma,2022,71.0,37.19,62.72,70.26,110.32,51.33,46.85,60.46,17.09,41.36,66.27,83.0
Roma,2023,66.12,32.26,57.29,68.23,112.91,55.4,47.01,59.98,16.22,41.84,66.33,84.0
Riga,2015,57.74,13.74,45.76,48.25,90.86,43.09,61.49,67.13,13.43,24.0,46.49,74.8
Riga,2017,49.2,12.87,36.58,45.58,139.49,52.01,62.68,58.1,10.47,28.95,33.94,74.9
Riga,2018,54.87,15.23,42.56,51.15,140.25,53.77,62.04,55.3,10.86,35.22,37.95,75.1
Riga,2019,50.37,13.24,37.07,48.94,143.82,55.47,62.62,58.3,9.84,32.69,40.01,75.7
Riga,2020,49.29,13.66,35.05,47.01,145.14,53.64,61.73,61.17,9.25,33.87,38.15,75.5
Riga,2021,55.43,15.88,42.08,52.29,142.27,46.71,62.07,60.73,9.59,31.88,38.34,73.1
Riga,2022,51.54,14.75,38.97,50.95,146.62,52.82,62.22,61.22,8.79,32.15,37.49,74.8
Riga,2023,54.85,13.14,42.54,50.33,146.49,54.29,61.54,60.97,8.93,31.33,37.8,75.73
Vilna,2014,61.2,16.21,53.7,42.25,130.05,43.84,70.83,72.99,13.61,25.71,16.08,74.7
Vilna,2015,53.85,15.7,45.09,39.4,120.33,46.95,70.82,70.19,13.41,31.33,26.57,74.6
Vilna,2016,46.75,14.91,38.21,37.91,141.38,62.2,62.03,69.22,13.16,29.89,25.44,74.9
Vilna,2017,47.24,14.86,36.32,40.39,136.71,54.06,67.56,69.6,15.33,29.76,25.8,75.8
Vilna,2018,54.26,17.9,42.58,49.97,153.47,56.97,69.1,68.27,14.5,28.63,28.34,76.0
Vilna,2019,48.26,16.23,36.6,49.99,158.85,60.43,70.82,66.75,13.24,28.37,26.05,76.5
Vilna,2020,44.46,16.22,33.6,45.4,165.02,62.96,72.35,69.44,12.1,27.81,23.79,75.1
Vilna,2021,48.79,17.71,37.34,50.79,165.21,58.9,72.41,71.51,11.05,27.52,23.5,74.2
Vilna,2022,46.94,19.22,36.84,48.79,165.8,62.14,72.67,72.86,12.2,27.93,23.82,76.0
Vilna,2023,51.65,20.84,41.53,52.01,164.32,59.48,72.37,73.97,13.39,27.33,22.84,76.41
Luxemburgo,2017,79.84,51.18,64.79,94.19,187.65,117.13,75.55,74.54,11.89,33.5,20.39,82.1
Luxemburgo,2018,95.37,61.59,82.71,109.61,195.15,127.42,71.36,79.04,10.31,34.88,20.11,82.3
Luxemburgo,2019,89.64,56.68,80.41,96.29,193.24,112.79,74.51,78.1,10.69,33.65,17.15,82.7
Luxemburgo,2020,83.71,55.85,69.53,92.44,184.36,106.31,70.88,73.73,11.34,33.66,21.15,82.2
Luxemburgo,2021,89.65,63.28,81.99,94.96,182.68,100.48,72.45,74.51,11.66,33.24,20.75,82.7
Luxemburgo,2022,82.99,63.43,75.83,95.17,178.53,100.19,70.28,72.79,13.52,34.1,21.72,83.0
Luxemburgo,2023,74.61,51.24,66.35,84.7,193.29,118.25,71.32,77.04,12.61,30.0,19.43,82.78
Ámsterdam,2015,88.19,44.17,69.1,103.24,164.92,99.63,66.86,64.63,8.41,27.0,34.21,81.6
Ámsterdam,2016,76.29,46.95,59.18,84.79,181.46,122.04,63.92,67.43,8.82,29.53,38.91,81.7
Ámsterdam,2017,78.01,46.04,62.29,83.98,176.19,90.41,67.4,72.78,10.36,27.86,32.08,81.8
Ámsterdam,2018,89.14,58.22,70.13,95.2,179.2,101.7,66.33,72.41,9.89,27.58,30.1,81.9
Ámsterdam,2019,80.88,53.09,63.56,87.15,173.29,96.16,65.52,70.74,11.31,30.93,30.77,82.2
Ámsterdam,2020,78.93,54.27,59.03,81.9,167.69,84.42,66.9,68.9,12.06,30.07,31.88,81.4
Ámsterdam,2021,86.8,59.25,65.84,93.99,166.66,79.07,66.32,69.6,11.03,29.62,30.9,81.4
Ámsterdam,2022,80.82,55.8,64.45,85.59,174.25,94.45,66.37,68.97,10.06,29.72,30.68,81.7
Ámsterdam,2023,71.38,48.7,56.05,76.15,183.04,101.73,68.01,72.28,10.32,26.58,28.46,82.78
Varsovia,2014,58.61,24.19,49.64,51.31,94.04,63.5,65.56,55.16,12.47,37.5,55.79,77.8
Varsovia,2015,48.04,19.44,39.56,42.71,111.19,71.15,69.25,58.25,11.49,36.61,55.14,77.5
Varsovia,2016,40.75,18.36,32.51,33.95,153.06,85.41,73.67,61.57,12.37,36.6,53.16,78.0
Varsovia,2017,40.79,18.62,31.51,35.14,151.61,74.32,73.85,60.84,11.81,38.59,46.94,77.8
Varsovia,2018,48.31,22.5,38.53,42.2,143.52,77.31,66.55,61.35,11.38,38.37,51.92,77.7
Varsovia,2019,42.64,20.59,32.68,39.93,144.58,73.97,73.41,62.64,12.14,36.31,55.62,78.0
Varsovia,2020,44.09,21.74,34.51,38.9,136.91,63.0,74.51,61.2,13.73,35.2,58.74,76.5
Varsovia,2021,46.7,25.67,37.24,42.2,129.74,52.04,73.56,60.65,15.1,35.08,59.52,75.5
Varsovia,2022,43.94,20.55,33.93,42.14,135.18,66.04,73.84,59.39,14.76,35.2,60.04,77.4
Varsovia,2023,44.0,24.13,35.06,41.63,134.62,62.58,73.94,59.79,14.44,35.22,59.57,79.27
Lisboa,2014,71.23,27.34,59.99,59.07,107.61,54.64,61.33,64.19,10.25,41.54,34.61,81.3
Lisboa,2015,59.53,22.38,49.11,53.95,116.23,57.74,65.27,64.08,10.37,39.41,35.16,81.3
Lisboa,2016,50.87,19.86,42.73,43.12,175.44,76.2,65.18,68.56,12.09,35.85,34.41,81.3
Lisboa,2017,50.47,22.51,40.17,44.23,167.53,61.33,66.94,68.03,14.74,34.27,34.26,81.6
Lisboa,2018,57.69,29.33,47.02,50.14,155.28,58.48,66.47,68.82,13.94,35.68,36.29,81.5
Lisboa,2019,53.67,31.01,43.17,47.68,149.54,51.16,69.22,70.76,18.0,35.45,38.41,81.9
Lisboa,2020,51.87,31.92,39.26,46.72,150.28,46.27,72.38,71.4,18.36,36.37,36.17,81.1
Lisboa,2021,54.96,31.9,42.15,47.33,152.39,46.93,71.76,71.56,16.67,35.79,35.54,81.5
Lisboa,2022,51.7,31.39,40.29,50.65,151.93,48.26,71.12,72.38,17.75,35.93,35.8,81.7
Lisboa,2023,51.48,32.68,40.84,51.15,148.61,45.39,70.39,72.41,19.6,35.5,36.11,82.65
Bucarest,2014,52.12,15.66,45.6,43.01,28.24,37.19,68.11,50.27,14.01,38.12,92.66,75.0
Bucarest,2015,44.79,12.73,39.11,38.91,52.92,39.04,68.73,51.43,12.82,35.45,76.06,74.9
Bucarest,2016,37.42,11.17,30.17,34.02,123.66,59.96,69.74,52.49,11.51,38.9,72.39,75.2
Bucarest,2017,38.54,12.1,30.99,35.08,122.98,53.59,71.08,51.55,10.98,37.82,71.28,75.2
Bucarest,2018,44.38,14.0,36.6,40.58,122.89,58.75,71.12,54.72,10.58,39.64,72.08,75.3
Bucarest,2019,39.6,12.81,31.52,38.98,120.77,57.53,72.26,53.69,11.08,41.53,73.87,75.6
Bucarest,2020,39.23,13.16,31.78,37.6,118.56,52.76,72.6,54.34,10.9,42.08,74.88,74.2
Bucarest,2021,42.84,14.94,35.72,40.06,116.09,48.35,72.02,54.47,10.6,42.05,75.51,72.8
Bucarest,2022,40.1,14.84,33.5,39.45,119.28,53.15,72.06,54.88,10.14,41.27,75.57,75.3
Bucarest,2023,43.21,13.09,35.74,44.21,119.19,55.49,71.79,54.84,10.82,41.02,75.57,76.5
Bratislava,2015,54.4,21.19,48.63,45.12,109.19,61.75,65.59,53.89,10.89,32.2,44.94,76.7
Bratislava,2016,49.76,18.91,45.64,38.23,156.11,72.02,65.97,62.04,12.5,28.1,44.17,77.3
Bratislava,2017,47.6,19.62,42.31,35.58,157.23,70.94,70.31,63.25,11.39,36.14,41.9,77.3
Bratislava,2018,53.64,22.87,46.54,44.37,154.15,72.75,69.31,63.16,12.16,32.09,42.04,77.4
Bratislava,2019,48.4,20.29,40.96,41.21,149.82,70.0,69.72,58.37,12.4,30.38,46.29,77.8
Bratislava,2020,48.27,21.92,39.87,40.45,150.03,63.85,69.78,58.57,12.87,31.04,41.27,77.0
Bratislava,2021,52.69,23.11,43.87,46.06,146.46,59.05,68.99,57.6,13.77,30.59,40.9,74.6
Bratislava,2022,49.44,23.04,41.99,44.73,147.56,62.63,69.71,57.5,14.56,31.16,40.75,77.2
Bratislava,2023,50.4,19.52,43.78,42.96,144.69,60.62,69.35,56.81,17.01,31.01,39.46,78.0
Liubliana,2014,77.54,25.13,65.85,66.43,122.43,59.39,65.41,60.96,11.88,20.8,31.84,81.2
Liubliana,2015,65.13,18.87,55.71,55.02,137.01,68.73,69.02,55.1,10.27,18.78,33.08,80.9
Liubliana,2016,53.0,16.64,42.49,44.58,169.87,91.62,71.89,58.38,10.61,21.88,33.0,81.2
Liubliana,2017,58.74,17.71,48.18,48.7,168.45,72.23,75.93,64.43,11.48,25.7,27.53,81.2
Liubliana,2018,65.47,20.62,54.76,57.7,168.19,74.7,75.03,65.24,12.31,27.85,26.93,81.5
Liubliana,2019,54.94,18.82,45.56,46.52,171.22,72.81,77.24,63.55,13.38,25.4,24.13,81.6
Liubliana,2020,54.79,21.31,44.82,47.06,167.88,63.88,78.76,65.78,13.32,28.03,23.88,80.6
Liubliana,2021,62.56,23.19,53.17,55.45,164.61,55.3,78.51,66.3,13.35,27.72,22.77,80.7
Liubliana,2022,57.18,23.5,49.44,52.01,166.8,60.19,78.55,66.38,13.32,27.55,23.47,81.3
Liubliana,2023,54.1,20.82,46.0,45.24,166.87,62.28,78.24,66.31,14.38,27.32,23.42,81.85
Madrid,2014,82.2,38.55,69.05,85.89,95.29,68.46,63.88,75.19,13.13,34.88,63.54,83.3
Madrid,2015,69.1,31.75,58.26,71.94,111.9,74.02,64.4,73.29,11.43,32.08,59.35,83.0
Madrid,2016,60.79,26.97,50.43,58.68,167.74,101.77,68.28,76.17,11.16,34.64,61.39,83.5
Madrid,2017,60.49,28.29,49.67,60.28,164.94,85.18,68.54,78.3,11.27,38.09,54.94,83.4
Madrid,2018,67.63,33.41,56.59,70.41,156.69,96.36,58.62,79.24,9.64,36.74,54.78,83.5
Madrid,2019,60.48,31.51,48.13,60.42,150.74,79.59,64.85,78.58,12.26,35.24,56.28,84.0
Madrid,2020,58.25,32.53,45.53,60.23,152.58,73.65,69.76,79.27,12.98,35.29,53.25,82.4
Madrid,2021,65.71,34.91,53.73,66.15,147.06,61.15,70.58,79.11,13.37,35.21,52.92,83.3
Madrid,2022,59.01,31.95,49.14,62.31,156.49,74.83,70.29,80.02,10.94,35.35,51.86,83.2
Madrid,2023,54.51,29.53,43.55,53.3,161.16,85.71,69.9,79.96,11.16,35.34,51.41,83.99
Estocolmo,2014,113.94,47.79,105.09,114.35,160.86,97.09,56.65,71.64,11.58,37.75,14.72,82.3
Estocolmo,2015,89.15,38.06,80.44,95.38,174.12,105.62,54.02,69.44,11.88,35.56,12.38,82.2
Estocolmo,2016,83.5,37.13,74.49,88.39,180.51,130.34,57.02,71.11,14.63,39.91,11.35,82.4
Estocolmo,2017,83.42,40.37,77.33,84.52,160.24,101.95,54.22,68.0,15.36,39.35,16.27,82.5
Estocolmo,2018,90.85,45.27,84.06,93.71,164.16,108.2,52.42,67.61,15.56,38.98,17.19,82.6
Estocolmo,2019,78.75,40.21,68.89,85.59,166.45,104.0,52.82,68.13,14.42,37.16,16.73,83.2
Estocolmo,2020,76.09,37.56,64.57,80.08,162.52,92.18,55.6,67.54,14.18,37.56,17.74,82.4
Estocolmo,2021,87.49,42.09,77.77,89.59,155.5,80.77,54.9,66.83,14.22,36.09,19.81,83.1
Estocolmo,2022,78.92,43.96,70.58,82.0,163.76,95.42,53.92,66.42,12.78,35.38,19.2,83.1
Estocolmo,2023,70.81,36.5,63.14,66.54,163.37,94.61,53.89,66.63,14.27,35.2,18.5,83.33
Nicosia,2019,64.65,18.01,57.12,66.36,142.27,60.65,70.67,49.65,7.98,21.94,60.66,82.3
Nicosia,2020,62.73,18.83,51.59,65.67,140.77,55.5,70.11,52.24,6.97,26.15,59.59,82.4
Nicosia,2021,68.78,20.77,58.21,69.29,137.88,57.01,67.49,52.37,5.24,26.15,64.62,81.3
Nicosia,2022,64.53,19.34,52.57,65.96,137.87,60.28,67.34,50.72,6.01,25.25,65.67,81.7
Nicosia,2023,55.73,19.26,45.88,54.87,145.28,63.78,69.51,54.49,6.65,25.07,61.04,81.51
